3463747,UK,FP.CPI.TOTL.ZG,2.000000,58.9501524515
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
5378999,US,FP.CPI.TOTL.ZG,9.000000,1.05077920558e-09
5378999,US,FP.CPI.TOTL.ZG,2.700000,19.8368528611
5378999,US,FP.CPI.TOTL.ZG,1.600000,0.360493712922
5847940,India,FP.CPI.TOTL.ZG,10.000000,0.165032279438
7316439,Bangladesh,FP.CPI.TOTL.ZG,8.120000,1.86914861201
7316439,Bangladesh,FP.CPI.TOTL.ZG,0.900000,1.39573714842e-10
7316439,Bangladesh,FP.CPI.TOTL.ZG,8.120000,1.86914861201
7316439,Bangladesh,FP.CPI.TOTL.ZG,8.120000,1.86914861201
7316439,Bangladesh,FP.CPI.TOTL.ZG,0.900000,1.39573714842e-10
7316439,Bangladesh,FP.CPI.TOTL.ZG,8.120000,1.86914861201
7710134,China,EP.PMP.DESL.CD,1.500000,43.8507433129
7710134,China,EP.PMP.DESL.CD,0.110000,79.270834518
7710134,China,EP.PMP.DESL.CD,1.500000,43.8507433129
7710134,China,EP.PMP.DESL.CD,1.500000,43.8507433129
7710134,China,EP.PMP.DESL.CD,0.110000,79.270834518
7710134,China,EP.PMP.DESL.CD,1.500000,43.8507433129
8527292,China,FP.CPI.TOTL.ZG,3.000000,0.13921753334
3163088,Bangladesh,FP.CPI.TOTL.ZG,6.860000,58.263372453
3163088,Bangladesh,FP.CPI.TOTL.ZG,6.860000,58.263372453
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3463747,UK,FP.CPI.TOTL.ZG,3.100000,87.0130012625
3463747,UK,FP.CPI.TOTL.ZG,2.000000,58.9501524515
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
7710134,China,EP.PMP.DESL.CD,0.110000,79.270834518
7710134,China,EP.PMP.DESL.CD,0.110000,79.270834518
3163088,Bangladesh,FP.CPI.TOTL.ZG,6.860000,58.263372453
3163088,Bangladesh,FP.CPI.TOTL.ZG,6.860000,58.263372453
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3463747,UK,FP.CPI.TOTL.ZG,3.100000,87.0130012625
3463747,UK,FP.CPI.TOTL.ZG,2.000000,58.9501524515
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
7710134,China,EP.PMP.DESL.CD,0.110000,79.270834518
7710134,China,EP.PMP.DESL.CD,0.110000,79.270834518
3163088,Bangladesh,FP.CPI.TOTL.ZG,6.860000,58.263372453
3163088,Bangladesh,FP.CPI.TOTL.ZG,6.860000,58.263372453
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3463747,UK,FP.CPI.TOTL.ZG,3.100000,87.0130012625
3463747,UK,FP.CPI.TOTL.ZG,2.000000,58.9501524515
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
3163088,Bangladesh,FP.CPI.TOTL.ZG,6.860000,58.263372453
3163088,Bangladesh,FP.CPI.TOTL.ZG,6.860000,58.263372453
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3240014,Australia,FP.CPI.TOTL.ZG,4.500000,73.8304031658
3463747,UK,FP.CPI.TOTL.ZG,3.100000,87.0130012625
3463747,UK,FP.CPI.TOTL.ZG,2.000000,58.9501524515
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
5363166,China,IT.NET.USER.P2,10.000000,95.187161224
